$ build-storybook --output-dir /var/folders/ql/6rywp6hx5kdgyxm2xfdfvg2c0000gn/T/chromatic--53099-rWhEgJsCq9fd
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/ql/6rywp6hx5kdgyxm2xfdfvg2c0000gn/T/chromatic--53099-rWhEgJsCq9fd
info => Loading presets
info => Copying static files: /Users/steve.gibbins/git/taskbox/public at /var/folders/ql/6rywp6hx5kdgyxm2xfdfvg2c0000gn/T/chromatic--53099-rWhEgJsCq9fd/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/steve.gibbins/git/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/steve.gibbins/git/taskbox/storybook-init-framework-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/.storybook/preview.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1846/1879 modules 33 active /Users/steve.gibbins/git/taskbox/node_modules/telejson/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 1847/1879 modules 32 active /Users/steve.gibbins/git/taskbox/node_modules/telejson/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 1847/1880 modules 33 active /Users/steve.gibbins/git/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 1848/1880 modules 32 active /Users/steve.gibbins/git/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1849/1880 modules 31 active /Users/steve.gibbins/git/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1850/1880 modules 30 active /Users/steve.gibbins/git/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1851/1880 modules 29 active /Users/steve.gibbins/git/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1852/1880 modules 28 active /Users/steve.gibbins/git/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1853/1880 modules 27 active /Users/steve.gibbins/git/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1854/1880 modules 26 active /Users/steve.gibbins/git/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1854/1881 modules 27 active /Users/steve.gibbins/git/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1855/1881 modules 26 active /Users/steve.gibbins/git/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1856/1881 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1857/1881 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1858/1881 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1858/1882 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1858/1883 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1859/1883 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1859/1884 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1860/1884 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1861/1884 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1862/1884 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1862/1885 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1862/1886 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1863/1886 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1864/1886 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1865/1886 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1866/1886 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1867/1886 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1867/1887 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1868/1887 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1869/1887 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1870/1887 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1871/1887 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1871/1888 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1871/1889 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1872/1889 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1872/1890 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1873/1890 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1873/1891 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/@mswjs/interceptors/node_modules/debug/src/common.js
<s> [webpack.Progress] 69% building 1874/1891 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/@mswjs/interceptors/node_modules/debug/src/common.js
<s> [webpack.Progress] 69% building 1874/1892 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1875/1892 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1876/1892 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1876/1893 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1877/1893 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1877/1894 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1877/1895 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1877/1896 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1877/1897 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1877/1898 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1877/1899 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1877/1900 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1877/1901 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1878/1901 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1879/1901 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1879/1902 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1879/1903 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1879/1904 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1879/1905 modules 26 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1880/1905 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1881/1905 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1881/1906 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1881/1907 modules 26 active /Users/steve.gibbins/git/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1882/1907 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1883/1907 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1884/1907 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1884/1908 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/headers-utils/lib/transformers/headersToObject.js
<s> [webpack.Progress] 69% building 1884/1909 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/headers-utils/lib/transformers/headersToList.js
<s> [webpack.Progress] 69% building 1885/1909 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/headers-utils/lib/transformers/headersToList.js
<s> [webpack.Progress] 69% building 1885/1910 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/headers-utils/lib/transformers/headersToString.js
<s> [webpack.Progress] 69% building 1886/1910 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/headers-utils/lib/transformers/headersToString.js
<s> [webpack.Progress] 69% building 1887/1910 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/headers-utils/lib/transformers/headersToString.js
<s> [webpack.Progress] 69% building 1887/1911 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/@xmldom/xmldom/lib/index.js
<s> [webpack.Progress] 69% building 1887/1912 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 69% building 1888/1912 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 69% building 1888/1913 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 69% building 1889/1913 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 69% building 1889/1914 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1889/1915 modules 26 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1889/1916 modules 27 active /Users/steve.gibbins/git/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
<s> [webpack.Progress] 69% building 1889/1917 modules 28 active /Users/steve.gibbins/git/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 69% building 1889/1918 modules 29 active /Users/steve.gibbins/git/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 69% building 1889/1919 modules 30 active /Users/steve.gibbins/git/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1890/1919 modules 29 active /Users/steve.gibbins/git/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1891/1919 modules 28 active /Users/steve.gibbins/git/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1891/1920 modules 29 active /Users/steve.gibbins/git/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1892/1920 modules 28 active /Users/steve.gibbins/git/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1893/1920 modules 27 active /Users/steve.gibbins/git/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1894/1920 modules 26 active /Users/steve.gibbins/git/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1895/1920 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1896/1920 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1897/1920 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1898/1920 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1898/1921 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 69% building 1898/1922 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 69% building 1898/1923 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 69% building 1899/1923 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 69% building 1899/1924 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 69% building 1899/1925 modules 26 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 69% building 1900/1925 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 69% building 1900/1926 modules 26 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 1901/1926 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 1902/1926 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 1903/1926 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 1904/1926 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 1905/1926 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 1905/1927 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1906/1927 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1907/1927 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1907/1928 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1907/1929 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderName.js
<s> [webpack.Progress] 69% building 1908/1929 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderName.js
<s> [webpack.Progress] 69% building 1909/1929 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderName.js
<s> [webpack.Progress] 69% building 1910/1929 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderName.js
<s> [webpack.Progress] 69% building 1910/1930 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 69% building 1910/1931 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 1910/1932 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 69% building 1910/1933 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1910/1934 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 1910/1935 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 69% building 1910/1936 modules 26 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1910/1937 modules 27 active /Users/steve.gibbins/git/taskbox/node_modules/events/events.js
<s> [webpack.Progress] 69% building 1911/1937 modules 26 active /Users/steve.gibbins/git/taskbox/node_modules/events/events.js
<s> [webpack.Progress] 69% building 1912/1937 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/events/events.js
<s> [webpack.Progress] 69% building 1913/1937 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/events/events.js
<s> [webpack.Progress] 69% building 1914/1937 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/events/events.js
<s> [webpack.Progress] 69% building 1915/1937 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/events/events.js
<s> [webpack.Progress] 69% building 1916/1937 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/events/events.js
<s> [webpack.Progress] 69% building 1917/1937 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/events/events.js
<s> [webpack.Progress] 69% building 1917/1938 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/@open-draft/until/lib/until.js
<s> [webpack.Progress] 69% building 1918/1938 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/@open-draft/until/lib/until.js
<s> [webpack.Progress] 69% building 1918/1939 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1918/1940 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1918/1941 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1919/1941 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1919/1942 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1920/1942 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1920/1943 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1921/1943 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1922/1943 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1923/1943 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1923/1944 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1924/1944 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1925/1944 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1926/1944 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1926/1945 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 69% building 1926/1946 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 69% building 1926/1947 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 69% building 1927/1947 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 69% building 1927/1948 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1928/1948 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1929/1948 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1929/1949 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1929/1950 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1929/1951 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/telejson/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 69% building 1929/1952 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/telejson/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1929/1953 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/telejson/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 1929/1954 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1930/1954 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1931/1954 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1932/1954 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
